name,url,appId,appSecret,isShared
Scholtz en Suen,https://smart1.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Select Letting,https://smart1.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Sheriff Oudtshoorn,https://smart1.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Smart Bethal Apteek,https://smart1.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Smart Car Time,https://smartcartime.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart En Route,https://smartdrpillay.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Funvosh,https://smart_q-law.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Group Branch 2,https://smarthq.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Group Head Office,https://smartbethalapteek.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart HQ,https://smart2.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Smart Jaie,https://smartjaie.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Label Link,https://smartlabelink.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Latita,https://smartlatita.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Lekwa,https://smartlekwa.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart MPB,https://smartmpb.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Optimum,https://smartoptimum.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Pam,https://smartpam.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Pizza,https://smartpizza.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart SOS,https://smartsos.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Smart Suit Hire,https://smartsuithire.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,false
Talisman,https://smart1.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Telico Test,https://smart1.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Telico Test CT,https://smart1.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Tychose,https://smart1.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
Voetspoortjies_Kinder_Akademie,https://smart3.pbx.yeastarycm.co.za,PLACEHOLDER_ID,PLACEHOLDER_SECRET,true
